STR_GAME_TAGLINE,"Notebook Logic Maze","MÃª Cung Suy Luáº­n â€¢ Vá»Ÿ Ã” Ly","ç­†è¨˜æœ¬æŽ¨ç†è¿·å®®","ç¬”è®°æœ¬æŽ¨ç†è¿·å®«","Laberinto de LÃ³gica Cuadriculada","Ù…ØªØ§Ù‡Ø© Ø§Ù„Ù…Ù†Ø·Ù‚ ÙÙŠ Ø§Ù„Ø¯ÙØªØ±","Logik-Labyrinth im Notizheft","Labyrinthe Logique sur Cahier","à¤¨à¥‹à¤Ÿà¤¬à¥à¤• à¤¤à¤°à¥à¤• à¤­à¥‚à¤²à¤­à¥à¤²à¥ˆà¤¯à¤¾","Labirin Logika Buku Tulis","Labirinto Logico su Quaderno","æ–¹çœ¼ãƒŽãƒ¼ãƒˆã®è«–ç†è¿·è·¯","ê³µì±… ì¶”ë¦¬ ë¯¸ë¡œ","Labirin Logik Buku Nota","Labirinto LÃ³gico de Caderno","Labirinto LÃ³gico de Caderno","Ð›Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð»Ð°Ð±Ð¸Ñ€Ð¸Ð½Ñ‚ Ð² Ñ‚ÐµÑ‚Ñ€Ð°Ð´Ð¸","à¹€à¸‚à¸²à¸§à¸‡à¸à¸•à¸•à¸£à¸£à¸à¸°à¸ªà¸¡à¸¸à¸”à¸à¸£à¸´à¸”","Kareli Defter MantÄ±k Labirenti"
STR_TAG_MAIN_MODE,"MAIN MODE","CHáº¾ Äá»˜ CHÃNH","ä¸»æ¨¡å¼","ä¸»æ¨¡å¼","MODO PRINCIPAL","Ø§Ù„ÙˆØ¶Ø¹ Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ","HAUPTMODUS","MODE PRINCIPAL","à¤®à¥à¤–à¥à¤¯ à¤®à¥‹à¤¡","MODE UTAMA","MODALITÃ€ PRINCIPALE","ãƒ¡ã‚¤ãƒ³ãƒ¢ãƒ¼ãƒ‰","ë©”ì¸ ëª¨ë“œ","MOD UTAMA","MODO PRINCIPAL","MODO PRINCIPAL","Ð“Ð›ÐÐ’ÐÐ«Ð™ Ð Ð•Ð–Ð˜Ðœ","à¹‚à¸«à¸¡à¸”à¸«à¸¥à¸±à¸","ANA MOD"
STR_MODE_PLAY_TITLE,"PLAY â€¢ LEVELS","PLAY â€¢ CHá»ŒN MÃ€N","éŠçŽ© â€¢ é—œå¡","æ¸¸çŽ© â€¢ å…³å¡","JUGAR â€¢ NIVELES","Ù„Ø¹Ø¨ â€¢ Ø§Ù„Ù…Ø±Ø§Ø­Ù„","SPIELEN â€¢ LEVEL","JOUER â€¢ NIVEAUX","à¤–à¥‡à¤²à¥‡à¤‚ â€¢ à¤¸à¥à¤¤à¤°","MAIN â€¢ LEVEL","GIOCA â€¢ LIVELLI","ãƒ—ãƒ¬ã‚¤ â€¢ ã‚¹ãƒ†ãƒ¼ã‚¸","í”Œë ˆì´ â€¢ ë ˆë²¨","MAIN â€¢ TAHAP","JOGAR â€¢ NÃVEIS","JOGAR â€¢ FASES","Ð˜Ð“Ð Ð â€¢ Ð£Ð ÐžÐ’ÐÐ˜","à¹€à¸¥à¹ˆà¸™ â€¢ à¹€à¸¥à¸·à¸­à¸à¸”à¹ˆà¸²à¸™","OYNA â€¢ BÃ–LÃœMLER"
STR_MODE_PLAY_DESC_1,"Conquer each level","Chinh phá»¥c tá»«ng cáº¥p Ä‘á»™","å¾æœæ¯å€‹é—œå¡","å¾æœæ¯ä¸ªå…³å¡","Supera cada nivel","ØªØºÙ„Ø¨ Ø¹Ù„Ù‰ ÙƒÙ„ Ù…Ø±Ø­Ù„Ø©","Meistere jedes Level","ConquÃ©rez chaque niveau","à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤¸à¥à¤¤à¤° à¤•à¥‹ à¤œà¥€à¤¤à¥‡à¤‚","Taklukkan setiap level","Conquista ogni livello","å„ã‚¹ãƒ†ãƒ¼ã‚¸ã‚’æ”»ç•¥","ê° ë ˆë²¨ì„ ì •ë³µí•˜ì„¸ìš”","Kuasai setiap tahap","Conquista cada nÃ­vel","Conquiste cada nÃ­vel","ÐŸÑ€Ð¾Ð¹Ð´Ð¸Ñ‚Ðµ ÐºÐ°Ð¶Ð´Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ","à¸žà¸´à¸Šà¸´à¸•à¹à¸•à¹ˆà¸¥à¸°à¸”à¹ˆà¸²à¸™","Her bÃ¶lÃ¼mÃ¼ tamamla"
STR_MODE_PLAY_DESC_2,"Choose levels â€¢ Beat the clock","Tá»± do chá»n mÃ n â€¢ Äua thá»i gian phÃ¡ giáº£i","è‡ªé¸é—œå¡ â€¢ é™æ™‚è§£è¬Ž","è‡ªé€‰å…³å¡ â€¢ é™æ—¶è§£è°œ","Elige niveles â€¢ Contrarreloj","Ø§Ø®ØªØ± Ø§Ù„Ù…Ø±Ø§Ø­Ù„ â€¢ Ø³Ø¨Ø§Ù‚ Ù…Ø¹ Ø§Ù„ÙˆÙ‚Øª","Freie Wahl â€¢ Zeitrennen","Choix libre â€¢ Contre-la-montre","à¤¸à¥à¤¤à¤° à¤šà¥à¤¨à¥‡à¤‚ â€¢ à¤¸à¤®à¤¯ à¤¸à¥‡ à¤®à¥à¤•à¤¾à¤¬à¤²à¤¾","Bebas pilih level â€¢ Balap waktu","Scegli livello â€¢ Sfida a tempo","è‡ªç”±é¸æŠž â€¢ ã‚¿ã‚¤ãƒ ã‚¢ã‚¿ãƒƒã‚¯","ìžìœ  ì„ íƒ â€¢ íƒ€ìž„ì–´íƒ","Pilih tahap â€¢ Lawan masa","Escolha livre â€¢ Contra o relÃ³gio","Escolha livre â€¢ Corrida contra o tempo","Ð’Ñ‹Ð±Ð¾Ñ€ ÑƒÑ€Ð¾Ð²Ð½ÐµÐ¹ â€¢ Ð“Ð¾Ð½ÐºÐ° ÑÐ¾ Ð²Ñ€ÐµÐ¼ÐµÐ½ÐµÐ¼","à¹€à¸¥à¸·à¸­à¸à¸”à¹ˆà¸²à¸™à¸­à¸´à¸ªà¸£à¸° â€¢ à¹à¸‚à¹ˆà¸‡à¸à¸±à¸šà¹€à¸§à¸¥à¸²","Serbest seÃ§im â€¢ Zamana karÅŸÄ± yarÄ±ÅŸ"
STR_CURRENT_LEVEL_BADGE,"CURRENT: {0}","MÃ€N HIá»†N Táº I: {0}","ç•¶å‰é—œå¡ï¼š{0}","å½“å‰å…³å¡ï¼š{0}","ACTUAL: {0}","Ø§Ù„Ø­Ø§Ù„ÙŠ: {0}","AKTUELL: {0}","ACTUEL : {0}","à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨ à¤¸à¥à¤¤à¤°: {0}","LEVEL SAAT INI: {0}","ATTUALE: {0}","ç¾åœ¨ï¼š{0}","í˜„ìž¬ ë ˆë²¨: {0}","TAHAP SEMASA: {0}","ATUAL: {0}","FASE ATUAL: {0}","Ð¢Ð•ÐšÐ£Ð©Ð˜Ð™: {0}","à¸”à¹ˆà¸²à¸™à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™: {0}","MEVCUT: {0}"
STR_TAG_ENDLESS_MODE,"ENDLESS MODE","CHáº¾ Äá»˜ VÃ” Táº¬N","ç„¡ç›¡æ¨¡å¼","æ— å°½æ¨¡å¼","MODO INFINITO","Ø§Ù„ÙˆØ¶Ø¹ Ø§Ù„Ù„Ø§Ù†Ù‡Ø§Ø¦ÙŠ","ENDLOS-MODUS","MODE INFINI","à¤…à¤‚à¤¤à¤¹à¥€à¤¨ à¤®à¥‹à¤¡","MODE ENDLESS","MODALITÃ€ INFINITA","ã‚¨ãƒ³ãƒ‰ãƒ¬ã‚¹ãƒ¢ãƒ¼ãƒ‰","ë¬´í•œ ëª¨ë“œ","MOD TANPA HENTI","MODO INFINITO","MODO INFINITO","Ð‘Ð•Ð¡ÐšÐžÐÐ•Ð§ÐÐ«Ð™ Ð Ð•Ð–Ð˜Ðœ","à¹‚à¸«à¸¡à¸”à¹„à¸¡à¹ˆà¸¡à¸µà¸—à¸µà¹ˆà¸ªà¸´à¹‰à¸™à¸ªà¸¸à¸”","SONSUZ MOD"
STR_MODE_DUNGEON_TITLE,"DUNGEON MODE","DUNGEON MODE","åœ°ç‰¢æ¨¡å¼","åœ°ç‰¢æ¨¡å¼","MODO MAZMORRA","ÙˆØ¶Ø¹ Ø§Ù„Ø²Ù†Ø²Ø§Ù†Ø©","DUNGEON-MODUS","MODE DONJON","à¤•à¤¾à¤²à¤•à¥‹à¤ à¤°à¥€ à¤®à¥‹à¤¡","DUNGEON MODE","MODALITÃ€ DUNGEON","ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ãƒ¢ãƒ¼ãƒ‰","ë˜ì „ ëª¨ë“œ","MOD DUNGEON","MODO DUNGEON","MODO MASMORRA","Ð Ð•Ð–Ð˜Ðœ ÐŸÐžÐ”Ð—Ð•ÐœÐ•Ð›Ð¬Ð¯","à¹‚à¸«à¸¡à¸”à¸”à¸±à¸™à¹€à¸ˆà¸µà¹‰à¸¢à¸™","ZÄ°NDAN MODU"
STR_MODE_DUNGEON_DESC_1,"Descend floor by floor","Chinh phá»¥c tá»«ng táº§ng","ä¸€å±¤å±¤å‘ä¸‹æŽ¢ç´¢","ä¸€å±‚å±‚å‘ä¸‹æŽ¢ç´¢","Asciende piso por piso","Ø§Ù„Ù†Ø²ÙˆÙ„ Ø·Ø§Ø¨Ù‚Ø§Ù‹ Ø¨Ø¹Ø¯ Ø·Ø§Ø¨Ù‚","Erkunde Stockwerk fÃ¼r Stockwerk","Descendez Ã©tage par Ã©tage","à¤®à¤‚à¤œà¤¿à¤² à¤¦à¤° à¤®à¤‚à¤œà¤¿à¤² à¤‰à¤¤à¤°à¥‡à¤‚","Jelajahi lantai demi lantai","Scendi piano per piano","éšŽå±¤ã‚’æ·±ãé€²ã‚‚ã†","ì¸µë§ˆë‹¤ ê¹Šì´ íƒí—˜í•˜ì„¸ìš”","Turun tingkat demi tingkat","Desce andar por andar","DesÃ§a andar por andar","Ð¡Ð¿ÑƒÑÐºÐ°Ð¹Ñ‚ÐµÑÑŒ ÑÑ‚Ð°Ð¶ Ð·Ð° ÑÑ‚Ð°Ð¶Ð¾Ð¼","à¸•à¸°à¸¥à¸¸à¸¢à¸¥à¸‡à¹„à¸›à¸—à¸µà¸¥à¸°à¸Šà¸±à¹‰à¸™","Kat kat aÅŸaÄŸÄ±ya in"
STR_MODE_DUNGEON_DESC_2,"Save steps to go deeper","Báº£o toÃ n sá»‘ bÆ°á»›c Ä‘á»ƒ Ä‘i xa nháº¥t","ç¯€çœæ­¥æ•¸ä»¥èµ°å¾—æ›´é ","èŠ‚çœæ­¥æ•°ä»¥èµ°å¾—æ›´è¿œ","Ahorra pasos para llegar lejos","Ø­Ø§ÙØ¸ Ø¹Ù„Ù‰ Ø§Ù„Ø®Ø·ÙˆØ§Øª Ù„Ù„ÙˆØµÙˆÙ„ Ù„Ø£Ø¨Ø¹Ø¯","Schritte sparen fÃ¼r maximale Tiefe","Ã‰conomisez vos pas pour aller loin","à¤—à¤¹à¤°à¤¾à¤ˆ à¤¤à¤• à¤œà¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤•à¤¦à¤® à¤¬à¤šà¤¾à¤à¤‚","Hemat langkah untuk pergi jauh","Risparmia passi per andare a fondo","æ­©æ•°ã‚’ç¯€ç´„ã—ã¦æœ€æ·±éƒ¨ã¸","ê±¸ìŒì„ ì•„ê»´ ê°€ìž¥ ê¹Šì€ ê³³ê¹Œì§€","Jimat langkah untuk pergi jauh","Poupa passos para ir mais fundo","Poupe passos para ir mais fundo","Ð­ÐºÐ¾Ð½Ð¾Ð¼ÑŒÑ‚Ðµ ÑˆÐ°Ð³Ð¸, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð´Ð¾Ð¹Ñ‚Ð¸ Ð´Ð°Ð»ÑŒÑˆÐµ","à¸£à¸±à¸à¸©à¸²à¸ˆà¸³à¸™à¸§à¸™à¸à¹‰à¸²à¸§à¹€à¸žà¸·à¹ˆà¸­à¹„à¸›à¹ƒà¸«à¹‰à¸¥à¸¶à¸à¸—à¸µà¹ˆà¸ªà¸¸à¸”","Daha derine inmek iÃ§in adÄ±mlarÄ±nÄ± koru"
STR_RECORD_FLOOR_BADGE,"RECORD: FLOOR {0}","Ká»¶ Lá»¤C: Táº¦NG {0}","æœ€é«˜ç´€éŒ„ï¼šç¬¬ {0} å±¤","æœ€é«˜çºªå½•ï¼šç¬¬ {0} å±‚","RÃ‰CORD: PISO {0}","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„Ù‚ÙŠØ§Ø³ÙŠ: Ø§Ù„Ø·Ø§Ø¨Ù‚ {0}","REKORD: ETAGE {0}","RECORD : Ã‰TAGE {0}","à¤°à¤¿à¤•à¥‰à¤°à¥à¤¡: à¤®à¤‚à¤œà¤¿à¤² {0}","REKOR: LANTAI {0}","RECORD: PIANO {0}","æœ€é«˜è¨˜éŒ²ï¼š{0}éšŽ","ìµœê³  ê¸°ë¡: {0}ì¸µ","REKOD: TINGKAT {0}","RECORDE: PISO {0}","RECORDE: ANDAR {0}","Ð Ð•ÐšÐžÐ Ð”: Ð­Ð¢ÐÐ– {0}","à¸ªà¸–à¸´à¸•à¸´à¸ªà¸¹à¸‡à¸ªà¸¸à¸”: à¸Šà¸±à¹‰à¸™ {0}","REKOR: KAT {0}"
STR_TAG_DAILY_MODE,"1 PUZZLE PER DAY","Má»–I NGÃ€Y 1 CÃ‚U Äá»","æ¯æ—¥ä¸€è¬Ž","æ¯æ—¥ä¸€è°œ","1 PUZZLE AL DÃA","Ù„ØºØ² ÙˆØ§Ø­Ø¯ ÙŠÙˆÙ…ÙŠØ§Ù‹","1 RÃ„TSEL PRO TAG","1 Ã‰NIGME PAR JOUR","à¤ªà¥à¤°à¤¤à¤¿à¤¦à¤¿à¤¨ 1 à¤ªà¤¹à¥‡à¤²à¥€","1 TEKA-TEKI PER HARI","1 ENIGMA AL GIORNO","æ¯Žæ—¥1å•","í•˜ë£¨ 1ë¬¸ì œ","1 TEKA-TEKI SEHARI","1 PUZZLE POR DIA","1 ENIGMA POR DIA","1 Ð—ÐÐ“ÐÐ”ÐšÐ Ð’ Ð”Ð•ÐÐ¬","à¸§à¸±à¸™à¸¥à¸° 1 à¸›à¸£à¸´à¸¨à¸™à¸²","HER GÃœN 1 BULMACA"
STR_MODE_DAILY_TITLE,"DAILY CHALLENGE","DAILY CHALLENGE","æ¯æ—¥æŒ‘æˆ°","æ¯æ—¥æŒ‘æˆ˜","DESAFÃO DIARIO","Ø§Ù„ØªØ­Ø¯ÙŠ Ø§Ù„ÙŠÙˆÙ…ÙŠ","TÃ„GLICHE HERAUSFORDERUNG","DÃ‰FI QUOTIDIEN","à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¥€","DAILY CHALLENGE","SFIDA GIORNALIERA","ãƒ‡ã‚¤ãƒªãƒ¼ãƒãƒ£ãƒ¬ãƒ³ã‚¸","ì¼ì¼ ì±Œë¦°ì§€","CABARAN HARIAN","DESAFIO DIÃRIO","DESAFIO DIÃRIO","Ð•Ð–Ð•Ð”ÐÐ•Ð’ÐÐ«Ð™ Ð’Ð«Ð—ÐžÐ’","à¸ à¸²à¸£à¸à¸´à¸ˆà¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™","GÃœNLÃœK MÃœCADELE"
STR_MODE_DAILY_DESC_1,"Fresh puzzle every day","Thá»­ thÃ¡ch theo ngÃ y","æ¯æ—¥å…¨æ–°çš„è¬Žé¡Œ","æ¯æ—¥å…¨æ–°çš„è°œé¢˜","Un reto nuevo cada dÃ­a","ØªØ­Ø¯Ù Ø¬Ø¯ÙŠØ¯ ÙƒÙ„ ÙŠÙˆÙ…","TÃ¤glich ein neues RÃ¤tsel","Un dÃ©fi diffÃ©rent chaque jour","à¤¹à¤° à¤¦à¤¿à¤¨ à¤¨à¤ˆ à¤šà¥à¤¨à¥Œà¤¤à¥€","Tantangan baru setiap hari","Una nuova sfida ogni giorno","æ¯Žæ—¥æ–°ã—ã„ãƒ‘ã‚ºãƒ«ã«æŒ‘æˆ¦","ë§¤ì¼ ìƒˆë¡œìš´ í¼ì¦ ë„ì „","Tantangan baharu setiap hari","Novo desafio a cada dia","Desafio novo a cada dia","ÐÐ¾Ð²Ð°Ñ Ð³Ð¾Ð»Ð¾Ð²Ð¾Ð»Ð¾Ð¼ÐºÐ° ÐºÐ°Ð¶Ð´Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ","à¸—à¹‰à¸²à¸—à¸²à¸¢à¸›à¸£à¸´à¸¨à¸™à¸²à¹ƒà¸«à¸¡à¹ˆà¸—à¸¸à¸à¸§à¸±à¸™","Her gÃ¼n yeni bir bulmaca"
STR_MODE_DAILY_DESC_2,"Collect stars & keep streak","TÃ­ch lÅ©y sao & duy trÃ¬ chuá»—i Streak","ç´¯ç©æ˜Ÿæ˜Ÿä¸¦ä¿æŒé€£å‹","ç§¯ç´¯æ˜Ÿæ˜Ÿå¹¶ä¿æŒè¿žèƒœ","Gana estrellas y mantÃ©n la racha","Ø§Ø¬Ù…Ø¹ Ø§Ù„Ù†Ø¬ÙˆÙ… ÙˆØ­Ø§ÙØ¸ Ø¹Ù„Ù‰ Ø§Ù„Ø³Ù„Ø³Ù„Ø©","Sterne sammeln & Serie halten","Gagnez des Ã©toiles & tenez la sÃ©rie","à¤¸à¤¿à¤¤à¤¾à¤°à¥‡ à¤œà¥à¤Ÿà¤¾à¤à¤‚ à¤”à¤° à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤¬à¤¨à¤¾à¤ à¤°à¤–à¥‡à¤‚","Kumpulkan bintang & jaga streak","Raccogli stelle e mantieni la serie","æ˜Ÿã‚’é›†ã‚ã¦é€£ç¶šã‚¯ãƒªã‚¢è¨˜éŒ²ã‚’ä¼¸ã°ãã†","ë³„ì„ ëª¨ìœ¼ê³  ì—°ì† ê¸°ë¡ì„ ìœ ì§€í•˜ì„¸ìš”","Kumpul bintang & kekalkan streak","Ganha estrelas e mantÃ©m a sequÃªncia","Acumule estrelas e mantenha o streak","Ð¡Ð¾Ð±Ð¸Ñ€Ð°Ð¹Ñ‚Ðµ Ð·Ð²Ñ‘Ð·Ð´Ñ‹ Ð¸ Ð´ÐµÑ€Ð¶Ð¸Ñ‚Ðµ ÑÐµÑ€Ð¸ÑŽ","à¸ªà¸°à¸ªà¸¡à¸”à¸²à¸§à¹à¸¥à¸°à¸£à¸±à¸à¸©à¸²à¸ªà¸–à¸´à¸•à¸´à¸•à¹ˆà¸­à¹€à¸™à¸·à¹ˆà¸­à¸‡","YÄ±ldÄ±zlarÄ± topla ve seriyi sÃ¼rdÃ¼r"
